EPOCH_TIME_yyyy-mm-ddThh:mm:ss.sssZ,OMNI_LAT_deg,OMNI_LONG_deg,OMNI_BR_nT,OMNI_BT_nT,OMNI_BN_nT,OMNI_MAG_AVG_nT,OMNI_SPEED_kms,OMNI_DENSITY_Ncm3,OMNI_TEMP_DegK
 1972-06-08T03:00:00.000Z,0.2,181.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T04:00:00.000Z,0.2,181.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T05:00:00.000Z,0.2,181.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T06:00:00.000Z,0.2,181.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T07:00:00.000Z,0.2,181.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T08:00:00.000Z,0.2,181.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T09:00:00.000Z,0.2,181.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T10:00:00.000Z,0.2,181.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T11:00:00.000Z,0.3,182,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T12:00:00.000Z,0.3,182,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T13:00:00.000Z,0.3,182.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T14:00:00.000Z,0.3,182.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T15:00:00.000Z,0.3,182.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T16:00:00.000Z,0.3,182.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T17:00:00.000Z,0.3,182.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T18:00:00.000Z,0.3,182.3,-3.4,2.3,2.7,6.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T19:00:00.000Z,0.3,182.3,-2.7,4.2,-1.3,5.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T20:00:00.000Z,0.3,182.3,-1.9,4.2,-1.2,5.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T21:00:00.000Z,0.3,182.4,-2.4,5.1,-1.3,6.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T22:00:00.000Z,0.3,182.4,-2.1,4.5,-3.9,6.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-08T23:00:00.000Z,0.3,182.5,-3.3,4.3,-3.9,6.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-09T00:00:00.000Z,0.3,182.5,-4.3,4.8,-2.1,7.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-09T01:00:00.000Z,0.3,182.5,-3,5.7,-1,6.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-09T02:00:00.000Z,0.3,182.6,-3.8,5,-0.1,6.8,369,3.5,84162
 1972-06-09T03:00:00.000Z,0.3,182.6,-4.4,4.2,-0.5,6.5,363,3,90659
 1972-06-09T04:00:00.000Z,0.3,182.6,-4.9,3.6,-2.6,6.7,370,3.1,87637
 1972-06-09T05:00:00.000Z,0.3,182.7,-5.3,4.9,-0.7,7.4,371,3.5,86375
 1972-06-09T06:00:00.000Z,0.3,182.7,-4.8,5.1,-0.3,7.3,368,3.4,95197
 1972-06-09T07:00:00.000Z,0.4,182.8,-4.4,4.6,1.3,6.8,363,3.1,87187
 1972-06-09T08:00:00.000Z,0.4,182.8,-4.9,3.1,1.4,6.3,362,3.4,93798
 1972-06-09T09:00:00.000Z,0.4,182.8,-4.6,3.8,-1.2,6.5,369,3.2,103087
 1972-06-09T10:00:00.000Z,0.4,182.9,-3.5,5,-1.6,6.8,388,2.7,110551
 1972-06-09T11:00:00.000Z,0.4,182.9,-3.1,4.4,0.1,6.5,387,2.7,171070
 1972-06-09T12:00:00.000Z,0.4,183,-4.9,3.2,-0.8,6.6,365,3.1,146152
 1972-06-09T13:00:00.000Z,0.4,183,-5.3,1.9,0.9,6,362,3,139234
 1972-06-09T14:00:00.000Z,0.4,183,-5.3,1.1,1.9,5.9,364,3.5,139247
 1972-06-09T15:00:00.000Z,0.4,183.1,-5.9,-0.5,2.4,6.5,371,3.7,128466
 1972-06-09T16:00:00.000Z,0.4,183.1,-5.8,0.5,2.5,6.4,367,3.5,133040
 1972-06-09T17:00:00.000Z,0.4,183.2,-5.9,0.3,2.6,6.6,367,3.4,121545
 1972-06-09T18:00:00.000Z,0.4,183.2,-5.8,-0.1,2.7,6.5,361,3.7,108592
 1972-06-09T19:00:00.000Z,0.4,183.2,-5.3,-0.9,2.7,6.1,361,3.6,107102
 1972-06-09T20:00:00.000Z,0.4,183.3,-5.6,-1.2,2.7,6.3,365,3.2,90477
 1972-06-09T21:00:00.000Z,0.4,183.3,-5.6,-0.2,3,6.5,367,3.2,104456
 1972-06-09T22:00:00.000Z,0.4,183.4,-5.4,0.7,1.9,5.8,367,3.4,122718
 1972-06-09T23:00:00.000Z,0.4,183.4,-2.6,-0.5,1.5,3.3,383,5.5,111787
 1972-06-10T00:00:00.000Z,0.4,183.4,-0.9,-1.4,1.3,2.2,395,6.4,104412
 1972-06-10T01:00:00.000Z,0.4,183.5,-1.8,0.1,0.5,2.2,401,6.5,93709
 1972-06-10T02:00:00.000Z,0.4,183.5,-1.7,0.1,-0.2,2.2,399,6.9,86298
 1972-06-10T03:00:00.000Z,0.5,183.6,-0.8,-0.3,-0.9,2,398,7.7,67647
 1972-06-10T04:00:00.000Z,0.5,183.6,-0.6,-1.1,-1.2,2.4,401,7.6,59564
 1972-06-10T05:00:00.000Z,0.5,183.6,-1,-2.6,-0.8,3.3,399,7.9,55110
 1972-06-10T06:00:00.000Z,0.5,183.7,1.2,-1.1,0.7,2.6,394,7.3,65860
 1972-06-10T07:00:00.000Z,0.5,183.7,1.7,-1.7,0.5,2.7,388,6.5,71532
 1972-06-10T08:00:00.000Z,0.5,183.8,2.3,-0.9,-0.9,3.1,377,6.8,69283
 1972-06-10T09:00:00.000Z,0.5,183.8,1.2,-2.9,-1.4,3.8,381,6.8,67049
 1972-06-10T10:00:00.000Z,0.5,183.8,2.3,-3.4,-0.6,4.6,372,5.7,62052
 1972-06-10T11:00:00.000Z,0.5,183.9,2.8,-3.6,-0.5,5,361,5.8,53085
 1972-06-10T12:00:00.000Z,0.5,183.9,3.4,-3.1,-0.6,5,357,5.4,50526
 1972-06-10T13:00:00.000Z,0.5,184,1.3,-4,-1.3,4.9,375,5.5,57717
 1972-06-10T14:00:00.000Z,0.5,184,2.2,-2.5,-1.8,5.1,368,6.5,54071
 1972-06-10T15:00:00.000Z,0.5,184,3.5,0.7,-1.9,4.9,364,6.5,57244
 1972-06-10T16:00:00.000Z,0.5,184.1,2.9,-3.4,-2,5.1,358,7.4,54185
 1972-06-10T17:00:00.000Z,0.5,184.1,-0.5,-2.8,-1.3,3.4,367,7.9,49152
 1972-06-10T18:00:00.000Z,0.5,184.2,-0.3,-2.7,-0.7,2.8,365,8.6,46423
 1972-06-10T19:00:00.000Z,0.5,184.2,-1.6,-3.5,-0.1,4,372,7.7,40588
 1972-06-10T20:00:00.000Z,0.5,184.2,-1.6,-3.3,-0.1,3.8,368,8.3,40678
 1972-06-10T21:00:00.000Z,0.5,184.3,-0.8,-3.5,0.5,4.3,361,8.4,40264
 1972-06-10T22:00:00.000Z,0.5,184.3,2.7,-4.1,-0.6,5.3,346,9.1,37359
 1972-06-10T23:00:00.000Z,0.6,184.3,2.5,-3.4,-1.6,4.9,346,10.9,48466
 1972-06-11T00:00:00.000Z,0.6,184.4,2.2,0.1,-1.5,3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T01:00:00.000Z,0.6,184.4,0.3,-0.6,-0.2,1.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T02:00:00.000Z,0.6,184.5,1,-0.3,0.9,1.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T03:00:00.000Z,0.6,184.5,0,0.6,0.5,1.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T04:00:00.000Z,0.6,184.5,-0.4,-1.3,-0.4,1.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T05:00:00.000Z,0.6,184.6,0,0,-0.1,2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T06:00:00.000Z,0.6,184.6,1.7,-2.7,0.4,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T07:00:00.000Z,0.6,184.7,-0.1,-4.9,-1.3,5.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T08:00:00.000Z,0.6,184.7,1.3,-4.6,0.1,4.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T09:00:00.000Z,0.6,184.7,1.9,-4.6,-0.3,5.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T10:00:00.000Z,0.6,184.8,2.3,-1.7,1,5,340,7.1,40323
 1972-06-11T11:00:00.000Z,0.6,184.8,3.9,0.7,2.6,5.2,333,7,40100
 1972-06-11T12:00:00.000Z,0.6,184.9,3.2,-1.6,1.8,5.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T13:00:00.000Z,0.6,184.9,0.8,-3.7,-1.9,4.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T14:00:00.000Z,0.6,184.9,3.3,0.2,1.8,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T15:00:00.000Z,0.6,185,3,1.4,2.9,4.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T16:00:00.000Z,0.6,185,3.4,1.3,2.4,4.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T17:00:00.000Z,0.6,185.1,4.4,-0.5,0.8,4.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T18:00:00.000Z,0.6,185.1,3.1,-0.3,-0.4,4.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T19:00:00.000Z,0.7,185.1,0.3,-4.2,-0.5,4.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T20:00:00.000Z,0.7,185.2,1.1,-4.2,0,4.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T21:00:00.000Z,0.7,185.2,0.1,-4.1,-0.7,4.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T22:00:00.000Z,0.7,185.3,2.7,-3.4,-1.3,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-11T23:00:00.000Z,0.7,185.3,3.1,-2.9,-1.6,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T00:00:00.000Z,0.7,185.3,2.5,-3.4,1.7,4.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T01:00:00.000Z,0.7,185.4,2.9,-3.3,1.9,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T02:00:00.000Z,0.7,185.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T03:00:00.000Z,0.7,185.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T04:00:00.000Z,0.7,185.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T05:00:00.000Z,0.7,185.5,1.3,-4.1,-0.3,4.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T06:00:00.000Z,0.7,185.6,1.4,-3.9,0.8,4.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T07:00:00.000Z,0.7,185.6,2,-2.6,1.3,4.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T08:00:00.000Z,0.7,185.7,0.2,-4.6,-0.8,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T09:00:00.000Z,0.7,185.7,2.7,-3.5,-0.1,4.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T10:00:00.000Z,0.7,185.7,1.1,-4.7,0.1,4.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T11:00:00.000Z,0.7,185.8,1.8,-4,1.7,4.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T12:00:00.000Z,0.7,185.8,2.9,-2.8,2.7,4.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T13:00:00.000Z,0.7,185.9,2.8,-2.4,0.8,3.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T14:00:00.000Z,0.7,185.9,1.5,-2.6,-1,3.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T15:00:00.000Z,0.8,185.9,0.9,-2.2,-0.6,2.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T16:00:00.000Z,0.8,186,1.8,-1.7,-0.5,2.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T17:00:00.000Z,0.8,186,2.5,-1.7,-0.6,3.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T18:00:00.000Z,0.8,186,3.4,-2.1,0.5,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T19:00:00.000Z,0.8,186.1,2.5,-1.7,1.2,3.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T20:00:00.000Z,0.8,186.1,1.9,-1.4,1.5,3.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T21:00:00.000Z,0.8,186.2,1.5,-1.1,1.7,2.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T22:00:00.000Z,0.8,186.2,0.3,0.2,-0.1,1.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-12T23:00:00.000Z,0.8,186.2,-1.8,2.8,-1,3.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-13T00:00:00.000Z,0.8,186.3,-1.9,4.3,-0.9,5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-13T01:00:00.000Z,0.8,186.3,-2,3.9,0.8,4.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-13T02:00:00.000Z,0.8,186.4,-1.7,3.3,0.1,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-13T03:00:00.000Z,0.8,186.4,-0.9,-0.8,1.6,2.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-13T04:00:00.000Z,0.8,186.4,0.3,0.8,0.1,2.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-13T05:00:00.000Z,0.8,186.5,0.7,1.5,0.1,2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-13T06:00:00.000Z,0.8,186.5,0,1.3,0.5,1.3,297,17.2,21429
 1972-06-13T07:00:00.000Z,0.8,186.6,-0.3,0.5,0.2,0.9,299,18.5,23122
 1972-06-13T08:00:00.000Z,0.8,186.6,-0.1,0.2,0.5,0.9,303,20.6,22336
 1972-06-13T09:00:00.000Z,0.8,186.6,-0.2,-0.5,1.5,1.8,304,21.2,21126
 1972-06-13T10:00:00.000Z,0.8,186.7,-0.3,0.8,2.8,3.2,305,20.8,19295
 1972-06-13T11:00:00.000Z,0.9,186.7,-1.4,3,2.1,4.6,295,15.4,21139
 1972-06-13T12:00:00.000Z,0.9,186.8,1.9,1.7,2.5,3.6,308,20.1,18643
 1972-06-13T13:00:00.000Z,0.9,186.8,-1.5,2.6,0.8,4.4,291,16.5,24494
 1972-06-13T14:00:00.000Z,0.9,186.8,-3.3,3.8,0.2,5.5,291,16.1,25882
 1972-06-13T15:00:00.000Z,0.9,186.9,-2.8,5.4,0.5,6.5,301,14.2,26732
 1972-06-13T16:00:00.000Z,0.9,186.9,-4.1,4.6,-1.2,6.7,295,15.4,27729
 1972-06-13T17:00:00.000Z,0.9,187,-4.3,1.7,-4.3,6.8,296,13.6,29443
 1972-06-13T18:00:00.000Z,0.9,187,-3.7,-0.6,-4.4,6,296,14.1,35024
 1972-06-13T19:00:00.000Z,0.9,187,-4.1,-1.6,-5.2,6.9,301,10.6,25823
 1972-06-13T20:00:00.000Z,0.9,187.1,-2.5,-1.6,-3.8,4.9,298,14.6,31527
 1972-06-13T21:00:00.000Z,0.9,187.1,-2.9,0.2,-5.1,6.4,317,15.4,32165
 1972-06-13T22:00:00.000Z,0.9,187.2,-3.5,1.6,-1.6,5.5,327,15.8,55415
 1972-06-13T23:00:00.000Z,0.9,187.2,-4.3,0.6,-0.6,5.7,323,16.8,55447
 1972-06-14T00:00:00.000Z,0.9,187.2,-2.7,3.9,3.2,6.4,326,14.2,48161
 1972-06-14T01:00:00.000Z,0.9,187.3,-3.3,3.9,5.4,7.6,334,12.4,34239
 1972-06-14T02:00:00.000Z,0.9,187.3,-4.2,4.8,4.5,7.8,337,14.2,22589
 1972-06-14T03:00:00.000Z,0.9,187.4,-3.2,2.6,2.9,6.4,335,18.8,36805
 1972-06-14T04:00:00.000Z,0.9,187.4,-4.2,4.3,1,6.9,330,16,40900
 1972-06-14T05:00:00.000Z,0.9,187.4,-2.2,3.8,-2,7,336,18.1,45823
 1972-06-14T06:00:00.000Z,0.9,187.5,-2.4,6.2,1.6,7.2,337,18.4,50967
 1972-06-14T07:00:00.000Z,1,187.5,0.8,1.9,-3.1,6.5,341,20.6,54889
 1972-06-14T08:00:00.000Z,1,187.5,-5.1,5.4,2.5,8.2,327,17.1,56365
 1972-06-14T09:00:00.000Z,1,187.6,-2.9,5.8,1.8,7.5,332,18.5,56077
 1972-06-14T10:00:00.000Z,1,187.6,-4.4,5.1,0.5,7.3,328,18.8,57682
 1972-06-14T11:00:00.000Z,1,187.7,-4,3.5,0.9,6.1,329,20.8,50420
 1972-06-14T12:00:00.000Z,1,187.7,-4.4,3.2,0.3,5.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-14T13:00:00.000Z,1,187.7,-3,3.2,3.3,5.8,336,27.7,35356
 1972-06-14T14:00:00.000Z,1,187.8,2.8,-1.6,3.4,7.4,337,25,33653
 1972-06-14T15:00:00.000Z,1,187.8,4.3,-3.5,-0.1,7.7,333,28,47736
 1972-06-14T16:00:00.000Z,1,187.9,3.6,-4.7,-0.9,9.1,348,21,77420
 1972-06-14T17:00:00.000Z,1,187.9,5,-8.1,2.7,10.3,383,10.2,159514
 1972-06-14T18:00:00.000Z,1,187.9,3.7,-7.1,-6.6,11,376,9.4,157464
 1972-06-14T19:00:00.000Z,1,188,-0.9,1.8,-3.1,8.2,398,10.4,172162
 1972-06-14T20:00:00.000Z,1,188,1.8,-2.7,-4.9,6.7,400,9.1,189142
 1972-06-14T21:00:00.000Z,1,188.1,1.4,-3,-3.8,7,403,8.4,163360
 1972-06-14T22:00:00.000Z,1,188.1,4.8,-7,-3.1,9.2,382,5.6,96020
 1972-06-14T23:00:00.000Z,1,188.1,4.8,-7,-2.4,8.9,388,6.1,97584
 1972-06-15T00:00:00.000Z,1,188.2,0.1,-1,-4,5.5,387,9.7,146223
 1972-06-15T01:00:00.000Z,1,188.2,4.6,-3.7,-1,7.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T02:00:00.000Z,1,188.3,3.4,-0.2,-4.6,6.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T03:00:00.000Z,1.1,188.3,1.6,0.2,-4.7,7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T04:00:00.000Z,1.1,188.3,4.3,-0.7,-2.4,7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T05:00:00.000Z,1.1,188.4,4.5,0.4,-2.9,7.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T06:00:00.000Z,1.1,188.4,5.7,2.2,-3,7.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T07:00:00.000Z,1.1,188.5,7.6,-0.1,-0.3,7.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T08:00:00.000Z,1.1,188.5,8,-0.7,-0.1,8.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T09:00:00.000Z,1.1,188.5,7.1,-2.6,-0.7,8.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T10:00:00.000Z,1.1,188.6,8.1,-0.7,0.5,9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T11:00:00.000Z,1.1,188.6,6.6,-4.7,3.1,10,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T12:00:00.000Z,1.1,188.7,5.7,-7.7,4.3,11,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T13:00:00.000Z,1.1,188.7,4.6,-7.7,-1.8,10,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T14:00:00.000Z,1.1,188.7,4.2,-6.7,-2.2,9.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T15:00:00.000Z,1.1,188.8,3.3,-3.7,-3.5,8.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T16:00:00.000Z,1.1,188.8,4.1,-2.4,4.5,8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T17:00:00.000Z,1.1,188.9,3.4,-7,2.6,8.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T18:00:00.000Z,1.1,188.9,1.9,-8.3,-0.6,9.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T19:00:00.000Z,1.1,188.9,0.2,-7,-1.6,8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T20:00:00.000Z,1.1,189,0.8,-8.9,-1.4,9.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T21:00:00.000Z,1.1,189,4.3,-6.5,-1.2,8.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T22:00:00.000Z,1.1,189,2.8,-4.8,0.2,7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-15T23:00:00.000Z,1.2,189.1,4,-0.6,4.5,6.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T00:00:00.000Z,1.2,189.1,5.6,-1.7,3,7.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T01:00:00.000Z,1.2,189.2,3.6,-3.9,0.1,6.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T02:00:00.000Z,1.2,189.2,4.1,-4.6,1,6.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T03:00:00.000Z,1.2,189.2,3.5,-4.3,-1.4,6.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T04:00:00.000Z,1.2,189.3,3.3,-4.8,-1.1,6.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T05:00:00.000Z,1.2,189.3,5.1,-3.4,0.7,6.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T06:00:00.000Z,1.2,189.4,5.9,-3.1,3.5,7.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T07:00:00.000Z,1.2,189.4,3.9,-4.4,0.2,7.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T08:00:00.000Z,1.2,189.4,0.5,-7.4,-3.5,8.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T09:00:00.000Z,1.2,189.5,6.4,-4.3,0.4,8.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T10:00:00.000Z,1.2,189.5,7.4,-1,2.3,8.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T11:00:00.000Z,1.2,189.6,4.4,-3.5,1.9,8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T12:00:00.000Z,1.2,189.6,-1.5,0.9,-0.4,5.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T13:00:00.000Z,1.2,189.6,-5.3,5.6,-0.6,7.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T14:00:00.000Z,1.2,189.7,-5.5,6,-1.1,8.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T15:00:00.000Z,1.2,189.7,-6.2,5.7,-0.3,8.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T16:00:00.000Z,1.2,189.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T17:00:00.000Z,1.2,189.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T18:00:00.000Z,1.2,189.8,-6.2,5.1,-0.8,8.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T19:00:00.000Z,1.3,189.9,-5.8,4,-1.2,7.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T20:00:00.000Z,1.3,189.9,-5.8,3.8,-2.5,7.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T21:00:00.000Z,1.3,190,-5.8,2.4,1.8,7.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T22:00:00.000Z,1.3,190,-4.4,1.5,-2,6.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-16T23:00:00.000Z,1.3,190,-5,-0.6,-2.8,6.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-17T00:00:00.000Z,1.3,190.1,-4.1,-0.6,-3,6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-17T01:00:00.000Z,1.3,190.1,-2.5,-0.4,-0.8,5.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-17T02:00:00.000Z,1.3,190.2,1.2,-1.8,2,4.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-17T03:00:00.000Z,1.3,190.2,-4.1,3.7,-2.6,6.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-17T04:00:00.000Z,1.3,190.2,-4.5,1.8,-2,5.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-17T05:00:00.000Z,1.3,190.3,-4,2,-3.7,6.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-17T06:00:00.000Z,1.3,190.3,-4.9,3.5,-3.6,7.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-17T07:00:00.000Z,1.3,190.4,-2.4,3.4,-6.7,9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-17T08:00:00.000Z,1.3,190.4,-1.3,7.1,-3,9.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-17T09:00:00.000Z,1.3,190.4,-3.5,5.4,2.3,9.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-06-17T10:00:00.000Z,1.3,190.5,-1.2,7.9,1.6,9.3,-1.00E+31,-1.00E+31,-1.00E+31
